# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-175d27a526d1545e89b674134c50cab2
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ea30f84796bc4818800a2aace4835f9
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbeaf43da695f4d17be906ca2d13bfd2
# Starting compiling Unity.SysrootPackage.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7919ca56cb02e4c06885a9021f44b6d3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4561b9c0d8b174bf0a92bd124ee0f6d2
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e20a06b76a93443d6ba35045a95e8f50
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6412fe950f334b8e90a40564a9044ae
# Starting compiling Unity.Toolchain.Macos-x86_64-Linux-x86_64.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5724f364b5ef540d1af8b4c41439876f
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c69a00cbb1c44e08a91074cb373bacc
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c469534e9c8a4bb28f95023eb1ebaf5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-789a97bb3b37b4413877a9fcbce7cc51
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ad372f854cb3472bb7bfa468ad0b1a9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9d1c9cf3897b4ca78e3c5c84824bddd
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6257b2d75a2b045b4ae873284683745e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d8ce1ccf672b4e1980af6455b93fa9d
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94b63275a27974d4c985cfe022c73362
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d28c24b4505e84b558846a0e7d8e6641
